Flight No.,Date andtime (UTC),"Version,booster[f]",Launchsite,Payload[g],Payload mass,Orbit,Customer,Launchoutcome,Boosterlanding
195,3 January 202314:56[17],F9 B5B1060.15,"Cape Canaveral, SLC‑40",Transporter-6 (115 payload smallsat rideshare),Unknown[h],SSO,Various,Success,Success (LZ‑1)
"Dedicated SmallSat Rideshare mission to Sun-synchronous orbit.[18] It included six space tugs, also known as orbital transfer vehicles (OTV), which are two of D-Orbit's ION Satellite Carriers, Epic Aerospace's Chimera LEO 1, Momentus's Vigoride-5, Skykraft's OTV and Launcher's Orbiter SN1.[19][20] Orbiter SN1 failed shortly after deployment from Falcon and before deploying payloads. One of the payloads, EWS RROCI failed to deploy from Falcon 9 and the satellite re-entered with the upper stage.[21] This was not a SpaceX failure as brokered dispensers and deployers are used on Transporter missions.[22]",,,,,,,,,
196,10 January 202304:50[23],F9 B5B1076.2,"Cape Canaveral, SLC‑40",OneWeb 16 (40 satellites),"6,000 kg (13,000 lb)",Polar LEO,OneWeb,Success,Success (LZ‑1)
"Following the Russian invasion of Ukraine, OneWeb suspended launches on Soyuz rockets.[24] In March 2022, OneWeb announced that they had signed an agreement with SpaceX to resume satellite launches.[25] This flight, the 16th of the OneWeb program and the second on a SpaceX rocket, carried 40 satellites.[26][27][28]",,,,,,,,,
FH 5,15 January 202322:56[29],Falcon Heavy B5B1070 (core),"Kennedy, LC‑39A",USSF-67 (CBAS-2 & LDPE-3A),"~3,750 kg (8,270 lb)",GEO,USSF,Success,No attempt
B1064.2 (side),Success (LZ‑2),,,,,,,,
B1065.2 (side),Success (LZ‑1),,,,,,,,
"First launch of Phase 2 US Air Force contract. US$316 million cost for the fiscal year of 2022, for the first flight,[30] mostly includes the cost of an extended payload fairing, upgrades to the company's West Coast launch pad at Vandenberg Space Force Base in California, and a vertical integration facility required for NRO missions, while the launching price does not increase.[31] SpaceX deliberately expended the center core, which thus lacked grid fins and landing gear, while the two side-boosters were recovered at Landing Zones 1 and 2, and it was the fourth second stage featuring Falcon long coast mission-extension kit as the mission requirements are same as the USSF-44 mission.[32]",,,,,,,,,
197,18 January 202312:24[33],F9 B5B1077.2,"Cape Canaveral, SLC‑40",USA-343 (GPS-III SV06),"4,352 kg (9,595 lb)",MEO,USSF,Success,Success (JRTI)
"Global Positioning System navigation satellite, sixth GPS Block III satellite to be launched, named after Amelia Earhart. Space vehicle manufacturing contract awarded February 2013.[34] In September 2018, the space vehicle was integrating harnesses.[35] In March 2018, the Air Force announced it had awarded the launch contract for three GPS satellites to SpaceX.[36][37][38]",,,,,,,,,
198,19 January 202315:43[39],F9 B5B1075.1,"Vandenberg, SLC‑4E",Starlink: Group 2-4 (51 satellites),"15,000 kg (33,000 lb)",LEO,SpaceX,Success,Success (OCISLY)
Launch of 51 Starlink v1.5 satellites to a 570 km (350 mi) orbit at an inclination of 70° to expand internet constellation.,,,,,,,,,
199,26 January 202309:32[40],F9 B5B1067.9,"Cape Canaveral, SLC‑40",Starlink: Group 5-2 (56 satellites),"~17,400 kg (38,400 lb)",LEO,SpaceX,Success,Success (JRTI)
Launch of 56 Starlink v1.5 satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. This was the heaviest payload to date flown on Falcon 9.[41],,,,,,,,,
200,31 January 202316:15[42],F9 B5B1071.7,"Vandenberg, SLC‑4E",Starlink: Group 2-6 (49 satellites),"~15,200 kg (33,500 lb)",LEO,SpaceX,Success,Success (OCISLY)
ION SCV009,D-Orbit,,,,,,,,
"Launch of 49 Starlink v1.5 satellites to a 570 km (350 mi) orbit at an inclination of 70° to expand internet constellation. Also carried D-Orbit's ION SCV009 ""Eclectic Elena.""[43][44][45]",,,,,,,,,
201,2 February 202307:58[42],F9 B5B1069.5,"Kennedy, LC‑39A",Starlink: Group 5-3 (53 satellites),"16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG)
Launch of 53 Starlink v1.5 satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,,,,,
202,7 February 202301:32[46],F9 B5B1073.6,"Cape Canaveral, SLC‑40",Amazonas Nexus,"4,146 kg (9,140 lb)",GTO,Hispasat,Success,Success (JRTI)
A high-throughput telecommunications satellite.[47][48] Hosted payloads included USSF Pathfinder 2[49] and Tele Greenland A/S's GreenSat.[50][51],,,,,,,,,
203,12 February 202305:10[52],F9 B5B1062.12,"Cape Canaveral, SLC‑40",Starlink: Group 5-4 (55 satellites),"17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
"Launch of 55 Starlink v1.5 satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.[53][54] This launch marked a new pad turnaround record for SpaceX, launching 5 days, 3 hours and 38 minutes after the previous mission from SLC-40.[55]",,,,,,,,,
204,17 February 202319:12[52],F9 B5B1063.9,"Vandenberg, SLC‑4E",Starlink: Group 2-5 (51 satellites),"15,900 kg (35,100 lb)",LEO,SpaceX,Success,Success (OCISLY)
Launch of 51 Starlink v1.5 satellites to a 570 km (350 mi) orbit at an inclination of 70° to expand internet constellation.[56],,,,,,,,,
205,18 February 202303:59[57],F9 B5B1077.3,"Cape Canaveral, SLC‑40",Inmarsat-6 F2,"5,470 kg (12,060 lb)",GTO,Inmarsat,Success,Success (JRTI)
"Inmarsat maintained its launch option after a scheduled 2016 Falcon Heavy launch (a European Aviation Network satellite) was switched for an Ariane 5 launch in 2017.[58] This option could be used for launching Inmarsat-6B.[59] In February 2022, Inmarsat confirmed Inmarsat-6 F2 will launch on a Falcon 9 rocket.[60][61] The satellite reached the supersynchronous geostationary transfer orbit of 387 km × 41,592 km (240 mi × 25,844 mi) inclined at 27°.[62]",,,,,,,,,
206,27 February 202323:13[63],F9 B5B1076.3,"Cape Canaveral, SLC‑40",Starlink: Group 6-1 (21 satellites),"~15,300 kg (33,700 lb)",LEO,SpaceX,Success,Success (ASOG)
"Launch of 21 Starlink v2 mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.[64][65][66] This mission marked the debut of the v2 mini satellites, a smaller version of the planned v2 satellites, which are to launch on the future Starship. The v2 mini is 2.4 times the mass of its v1.5 predecessor but provides four times the data capacity.[67] Unlike the v1.5, the tension rods that hold the v2 mini satellites together during launch, remain attached to the Falcon 9 second stage after deployment, reducing orbital debris.[68] This flight marked the 100th consecutive landing success of a Falcon 9 booster since 16 February 2021.",,,,,,,,,
207,2 March 202305:34[69],F9 B5B1078.1,"Kennedy, LC‑39A",Crew-6 (Crew Dragon C206.4 Endeavour),"~13,000 kg (29,000 lb)",LEO (ISS),NASA (CTS),Success,Success (JRTI)
"Last USCV launch out of original NASA award of six Crew Dragon missions, to carry up to four astronauts and 100 kg (220 lb) of cargo to the ISS, as well as feature a lifeboat function to evacuate astronauts from ISS in case of an emergency.[70][71]",,,,,,,,,
208,3 March 202318:38[63],F9 B5B1061.12,"Vandenberg, SLC‑4E",Starlink: Group 2-7 (51 satellites),"15,900 kg (35,100 lb)",LEO,SpaceX,Success,Success (OCISLY)
Launch of 51 Starlink v1.5 satellites to a 570 km (350 mi) orbit at an inclination of 70° to expand internet constellation.[72],,,,,,,,,
209,9 March 202319:13[73],F9 B5B1062.13,"Cape Canaveral, SLC‑40",OneWeb 17 (40 satellites),"6,000 kg (13,000 lb)",LEO,OneWeb,Success,Success (LZ‑1)
"Following the Russian invasion of Ukraine, OneWeb suspended launches on Soyuz rockets.[24] In March 2022, OneWeb announced they had signed an agreement with SpaceX to resume satellite launches.[25][27]",,,,,,,,,
210,15 March 202300:30[74],F9 B5B1073.7,"Kennedy, LC‑39A",SpaceX CRS-27 (Dragon C209.3),"2,852 kg (6,288 lb)",LEO (ISS),NASA (CRS),Success,Success (ASOG)
Three more CRS Phase 2 missions for Dragon 2 covering up to CRS-29 were announced in December 2020.[75] This flight used a partial boostback burn to bring the first-stage booster to its drone ship closer to the coast. The maneuver was meant to cut down processing time by decreasing the time spent moving the ship back for refurbishment.[76][77][78],,,,,,,,,
211,17 March 202319:26[79],F9 B5B1071.8,"Vandenberg, SLC‑4E",Starlink: Group 2-8 (52 satellites),"~16,200 kg (35,700 lb)",LEO,SpaceX,Success,Success (OCISLY)
Launch of 52 Starlink v1.5 satellites to a 570 km (350 mi) orbit at an inclination of 70° to expand internet constellation.,,,,,,,,,
212,17 March 202323:38[79],F9 B5B1069.6,"Cape Canaveral, SLC‑40",SES-18 & SES-19,"~7,000 kg (15,000 lb)",GTO,SES,Success,Success (JRTI)
"SpaceX launched two C-band satellites for SES, with the option to launch a third satellite on a second flight.[80][81] SpaceX set a new record for the shortest time between two Falcon 9 launches at 4 hours and 12 minutes. The previous record time was 7 hours and 10 minutes, set between the Crew-5 and Starlink Group 4-29 missions on 5 October 2022.",,,,,,,,,
213,24 March 202315:43[82],F9 B5B1067.10,"Cape Canaveral, SLC‑40",Starlink: Group 5-5 (56 satellites),"~17,400 kg (38,400 lb)",LEO,SpaceX,Success,Success (ASOG)
Launch of 56 Starlink v1.5 satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.[83],,,,,,,,,
214,29 March 202320:01[84],F9 B5B1077.4,"Cape Canaveral, SLC‑40",Starlink: Group 5-10 (56 satellites),"~17,400 kg (38,400 lb)",LEO,SpaceX,Success,Success (JRTI)
Launch of 56 Starlink v1.5 satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. This launch marked the first time SpaceX completed eight launches in a calendar month.,,,,,,,,,
215,2 April 202314:29[85],F9 B5B1075.2,"Vandenberg, SLC‑4E",SDA Tranche 0A (10 satellites),Unknown,LEO,SDA,Success,Success (LZ‑4)
"First launch of SDA Transport and Tracking Layer satellites. Out of 10 satellites, 8 are York Space Systems built Transport layer satellites and 2 are SpaceX-Leidos built, Starlink-derived Tracking Layer satellites.[86] The Transport layer is an interoperable mesh network of satellites intended to provide periodic low-latency and high-capacity data connectivity, while the Tracking Layer consists of interconnected satellites with cross-links and wide field of view infrared sensors for hypersonic missile tracking.",,,,,,,,,
216,7 April 2023 04:30[87],F9 B5B1076.4,"Cape Canaveral, SLC‑40",Intelsat 40e,"~5,588 kg (12,319 lb)",GTO,Intelsat,Success,Success (ASOG)
Maxar Technologies-built satellite to service North and Central America.[88][89] Also hosts the Tropospheric Emissions: Monitoring of Pollution (TEMPO) experiment.,,,,,,,,,
217,15 April 202306:47[90],F9 B5B1063.10,"Vandenberg, SLC‑4E",Transporter-7 (51 payload smallsat rideshare),Unknown,SSO,Various,Success,Success (LZ‑4)
"Dedicated SmallSat Rideshare mission to sun-synchronous orbit. First flight with short nozzle second stage aimed at lowering costs and improving launch cadence, but is only suitable for missions with lower performance requirements.[91][92] Fifth mission featuring a second stage with a long coast mission-extension kit, accommodating the four second stage burns for payload deployment, excluding the deorbit burn.",,,,,,,,,
218,19 April 202314:31[93],F9 B5B1073.8,"Cape Canaveral, SLC‑40",Starlink: Group 6-2 (21 satellites),"~15,300 kg (33,700 lb)",LEO,SpaceX,Success,Success (ASOG)
Launch of 21 Starlink v2 mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,,,,,
219,27 April 202313:40[94],F9 B5B1061.13,"Vandenberg, SLC‑4E",Starlink: Group 3-5 (46 satellites),"~14,100 kg (31,100 lb)",SSO,SpaceX,Success,Success (OCISLY)
Launch of 46 Starlink v1.5 satellites to a 560 km (350 mi) sun-synchronous orbit at an inclination of 97.6° to expand internet constellation.,,,,,,,,,
220,28 April 202322:12[95],F9 B5B1078.2,"Cape Canaveral, SLC‑40",O3b mPOWER 3 & 4,"~4,100 kg (9,000 lb)",MEO,SES,Success,Success (JRTI)
"Second part of SES' MEO satellites for its O3b low-latency, high-performance connectivity services.[96][97][98]",,,,,,,,,
FH 6,1 May 202300:26[99],Falcon Heavy B5B1068 (core),"Kennedy, LC‑39A",ViaSat-3 Americas[100][101],"6,400 kg (14,100 lb)",GEO,ViaSat,Success,No attempt
B1052.8 (side),Aurora 4A (Arcturus)[102][103],300 kg (660 lb),Astranis / Pacific Dataport,No attempt,,,,,
B1053.3 (side),GS-1,22 kg (49 lb),Gravity Space,No attempt,,,,,
"This mission directly delivered the satellites to geostationary orbit, thus the core and side boosters were all expendable alongside having the sixth second stage featuring Falcon long coast mission-extension kit.[104] Satellites of the ViaSat-3 class use electric propulsion, which requires less fuel for stationkeeping operations over their lifetime,[101] making them the heaviest all-electric satellites ever launched into space. First mission to expend all three cores. GS-1 is a cubesat operated by Gravity Space on behalf of PT Pasifik Satelit Nusantara who calls the satellite Nusantara-H1-A.",,,,,,,,,
221,4 May 202307:31[105],F9 B5B1069.7,"Cape Canaveral, SLC‑40",Starlink: Group 5-6 (56 satellites),"~17,400 kg (38,400 lb)",LEO,SpaceX,Success,Success (ASOG)
Launch of 56 Starlink v1.5 satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.[105][106],,,,,,,,,
222,10 May 202320:09[107],F9 B5B1075.3[108],"Vandenberg, SLC‑4E",Starlink: Group 2-9 (51 satellites),"15,900 kg (35,100 lb)",LEO,SpaceX,Success,Success (OCISLY)
Launch of 51 Starlink v1.5 satellites to a 570 km (350 mi) orbit at an inclination of 70° to expand internet constellation.,,,,,,,,,
223,14 May 202305:03[109],F9 B5B1067.11,"Cape Canaveral, SLC‑40",Starlink: Group 5-9 (56 satellites),"~17,400 kg (38,400 lb)",LEO,SpaceX,Success,Success (JRTI)
Launch of 56 Starlink v1.5 satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,,,,,
224,19 May 202306:19[110],F9 B5B1076.5,"Cape Canaveral, SLC‑40",Starlink: Group 6-3 (22 satellites),"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
Launch of 22 Starlink v2 mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,,,,,
225,20 May 202313:16[110],F9 B5B1063.11,"Vandenberg, SLC‑4E",Iridium-NEXT[111] (5 satellites)OneWeb (15 Gen1 plus a Gen2 test satellite)[112],"~6,600 kg (14,600 lb)",Polar LEO,Iridium & OneWeb,Success,Success (OCISLY)
"Iridium-9 rideshare mission, carrying five on-orbit spare Iridium-NEXT satellites along with 15 Gen1 and a demo Gen2 OneWeb satellites.[105] Second flight with short nozzle second stage aimed at lowering costs and improving launch cadence, but is only suitable for missions with lower performance requirements.",,,,,,,,,
226,21 May 202321:37[113],F9 B5B1080.1,"Kennedy, LC‑39A",Ax-2 (Crew Dragon C212.2 Freedom),"~13,000 kg (29,000 lb)",LEO (ISS),Axiom Space,Success,Success (LZ‑1)
Axiom contracted for three additional private crewed missions in June 2021.[114] Peggy Whitson and John Shoffner were signed on as commander and pilot for Ax-2.[115][116] The third and fourth seats were bought by Saudi Arabia.[117] The Saudi crew members were revealed to be Ali AlQarni and Rayyanah Barnawi.[118] First time a booster landed on a ground pad after a crewed launch.,,,,,,,,,
227,27 May 202304:30[119],F9 B5B1062.14,"Cape Canaveral, SLC‑40",ArabSat 7B (Badr-8)[120],"~4,500 kg (9,900 lb)",GTO,Arabsat,Success,Success (JRTI)
Includes Airbus's TELEO optical communications payload demonstrator.[121],,,,,,,,,
228,31 May 202306:02[122],F9 B5B1061.14,"Vandenberg, SLC‑4E",Starlink: Group 2-10 (52 satellites),"~16,400 kg (36,200 lb)",LEO,SpaceX,Success,Success (OCISLY)
Launch of 52 Starlink v1.5 satellites to a 570 km (350 mi) orbit at an inclination of 70° to expand internet constellation. The 200th consecutive successful Falcon 9 mission. This launch marked the first time SpaceX completed nine launches in a calendar month.,,,,,,,,,
229,4 June 202312:20[122],F9 B5B1078.3,"Cape Canaveral, SLC‑40",Starlink: Group 6-4 (22 satellites),"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
Launch of 22 Starlink v2 mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,,,,,
230,5 June 202315:47[123],F9 B5B1077.5,"Kennedy, LC‑39A",SpaceX CRS-28 (Dragon C208.4),"~3,304 kg (7,284 lb)",LEO (ISS),NASA (CRS),Success,Success (ASOG)
"Three more CRS Phase 2 missions for Dragon 2 covering up to CRS-29 were announced in December 2020.[75] Third flight with short nozzle second stage aimed at lowering costs and improving launch cadence, but is only suitable for missions with lower performance requirements.",,,,,,,,,
231,12 June 202307:10[124],F9 B5B1073.9,"Cape Canaveral, SLC‑40",Starlink: Group 5-11 (52 satellites),"~16,400 kg (36,200 lb)",LEO,SpaceX,Success,Success (JRTI)
Launch of 52 Starlink v1.5 satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,,,,,
232,12 June 202321:35[125],F9 B5B1071.9,"Vandenberg, SLC‑4E",Transporter-8 (72 payload smallsat rideshare),Unknown[h],SSO,Various,Success,Success (LZ‑4)
"Dedicated SmallSat Rideshare mission to Sun-synchronous orbit. Launcher's Orbiter SN3 vehicle[19] and the first Satellite Vu Mid-wave Infrared imaging satellite are expected to fly on this mission. This mission marked the 200th overall successful booster landing. Fourth flight with short nozzle second stage aimed at lowering costs and improving launch cadence, but is only suitable for missions with lower performance requirements.",,,,,,,,,
233,18 June 202322:21[126],F9 B5B1067.12[127],"Cape Canaveral, SLC‑40",SATRIA[128],"~4,580 kg (10,100 lb)",GTO,PT Pasifik Satelit Nusantara,Success,Success (ASOG)
"PSN selected Falcon 9 in September 2020, to launch its satellite instead of a Chinese rocket or Ariane 5.",,,,,,,,,
234,22 June 202307:19[126],F9 B5B1075.4[129],"Vandenberg, SLC‑4E",Starlink: Group 5-7 (47 satellites),"~14,500 kg (32,000 lb)",LEO,SpaceX,Success,Success (OCISLY)
"Launch of 47 Starlink v1.5 satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. This launch from Vandenberg achieved a record-breaking low orbital inclination of 43° for a rocket launched from the West Coast of the United States. Previous Starlink Group 9 launches to 43° had been conducted from the East Coast. Due to the unique orbital insertion, this launch carried nine fewer Starlink v1.5 satellites than a typical Group 9 launch, reducing weight by about 2,900 kg (6,400 lb).[130]",,,,,,,,,
235,23 June 202315:35[131],F9 B5B1069.8,"Cape Canaveral, SLC‑40",Starlink: Group 5-12 (56 satellites),"~17,400 kg (38,400 lb)",LEO,SpaceX,Success,Success (JRTI)
Launch of 56 Starlink v1.5 satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,,,,,
236,1 July 202315:12[132],F9 B5B1080.2,"Cape Canaveral, SLC‑40",Euclid,"~2,160 kg (4,760 lb)",Sun–Earth L2 injection,ESA,Success,Success (ASOG)
Euclid is a space telescope to better understand dark energy and dark matter by accurately measuring the acceleration of the universe.[133],,,,,,,,,
237,7 July 202319:29[134],F9 B5B1063.12[135],"Vandenberg, SLC‑4E",Starlink: Group 5-13 (48 satellites),"~14,900 kg (32,800 lb)",LEO,SpaceX,Success,Success (OCISLY)
"Launch of 48 Starlink v1.5 satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. This launch was to a lower than normal orbital inclination for a West Coast launch, as launches to 43° are normally conducted from the East Coast. Due to the unique orbital insertion, this launch carried fewer Starlink satellites than a typical launch, reducing weight.",,,,,,,,,
238,10 July 202303:58[134],F9 B5B1058.16,"Cape Canaveral, SLC‑40",Starlink: Group 6-5 (22 satellites),"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
"Launch of 22 Starlink v2 mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. On this flight, B1058 became the booster to launch and land 16 times.",,,,,,,,,
239,16 July 202303:50[136],F9 B5B1060.16[137],"Cape Canaveral, SLC‑40",Starlink: Group 5-15 (54 satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (ASOG)
Launch of 54 Starlink v1.5 satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. Final launch of Starlink v1.5 satellites. This launch marked the second time a booster was being launched for the 16th time.,,,,,,,,,
240,20 July 202304:09[138],F9 B5B1071.10,"Vandenberg, SLC‑4E",Starlink: Group 6-15 (15 satellites),"~12,000 kg (26,000 lb)",LEO,SpaceX,Success,Success (OCISLY)
